id,gender,age
8137,1,12
8138,0,10
8139,0,15
8140,0,17
8141,1,50
8142,1,19
8143,1,36
8144,0,12
8145,1,42
8146,0,52
8147,1,13
8148,1,11
8149,0,33
8150,0,38
8151,1,37
8152,1,33
8153,1,10
8154,0,23
8155,1,38
8156,1,20
8157,0,36
8158,0,38
8159,0,28
8160,1,22
8161,1,25
8162,1,42
8163,0,10
8164,1,17
8165,1,58
8166,0,45
8167,1,40
8168,1,47
8169,1,34
8170,0,41
8171,1,39
8172,0,22
8173,0,22
8174,0,12
8175,1,55
8176,0,16
8177,1,59
8178,0,22
8179,0,33
8180,0,44
8181,0,48
8182,1,45
8183,0,13
8184,1,51
8185,0,45
8186,1,33
8187,1,43
8188,0,46
8189,1,51
8190,1,55
8191,1,29
8192,1,23
8193,0,17
8194,1,50
8195,1,20
8196,1,28
8197,0,20
8198,1,56
8199,1,30
8200,1,52
8201,0,54
8202,0,13
8203,1,47
8204,1,31
8205,0,10
8206,1,13
8207,0,28
8208,0,43
8209,1,21
8210,1,19
8211,1,15
8212,1,36
8213,0,11
8214,0,23
8215,1,17
8216,1,11
8217,1,56
8218,0,12
8219,0,37
8220,0,22
8221,1,19
8222,0,57
8223,1,23
8224,0,58
8225,1,17
8226,1,54
8227,1,40
8228,1,54
8229,1,53
8230,1,59
8231,0,44
8232,0,22
8233,1,37
8234,0,10
8235,0,18
8236,1,57
8237,1,42
8238,0,36
8239,0,33
8240,0,43
8241,0,16
8242,0,51
8243,0,42
8244,1,35
8245,0,56
8246,0,39
8247,0,34
8248,1,42
8249,1,12
8250,0,17
8251,1,41
8252,0,28
8253,1,12
8254,1,14
8255,0,16
8256,1,39
8257,1,25
8258,1,38
8259,1,36
8260,1,48
8261,0,17
8262,0,25
8263,1,55
8264,0,59
8265,0,47
8266,1,25
8267,1,51
8268,0,44
8269,1,21
8270,1,59
8271,0,36
8272,1,35
8273,0,25
8274,0,45
8275,0,15
8276,1,50
8277,0,30
8278,0,23
8279,0,31
8280,1,45
8281,1,48
8282,0,36
8283,1,33
8284,1,43
8285,1,11
8286,0,24
8287,1,28
8288,0,52
8289,0,37
8290,0,59
8291,1,59
8292,1,11
8293,0,27
8294,1,15
8295,0,46
8296,1,33
8297,0,42
8298,0,47
8299,1,29
8300,1,34
8301,0,30
8302,1,41
8303,0,46
8304,1,28
8305,0,57
8306,1,30
8307,0,52
8308,0,45
8309,1,41
8310,0,19
8311,1,36
8312,1,34
8313,1,44
8314,0,33
8315,1,42
8316,1,18
8317,0,47
8318,0,20
8319,1,25
8320,1,11
8321,0,12
8322,1,35
8323,1,17
8324,0,14
8325,1,12
8326,1,59
8327,0,59
8328,0,58
8329,1,59
8330,1,37
8331,0,22
8332,1,56
8333,1,36
8334,0,34
8335,1,26
8336,1,46
8337,0,42
8338,0,39
8339,1,59
8340,1,27
8341,1,21
8342,1,40
8343,0,55
8344,0,34
8345,1,43
8346,0,29
8347,0,10
8348,1,47
8349,0,39
8350,1,54
8351,1,31
8352,0,29
8353,1,10
8354,1,57
8355,0,22
8356,0,39
8357,0,24
8358,1,58
8359,1,37
8360,0,51
8361,1,23
8362,0,16
8363,1,31
8364,1,10
8365,1,38
8366,1,25
8367,1,41
8368,1,20
8369,1,23
8370,1,57
8371,0,14
8372,1,49
8373,1,20
8374,1,52
8375,1,27
8376,0,31
8377,0,19
8378,1,46
8379,0,22
8380,0,30
8381,0,22
8382,1,35
8383,1,19
8384,1,38
8385,1,52
8386,1,41
8387,1,20
8388,1,39
8389,1,16
8390,1,19
8391,0,32
8392,1,59
8393,0,19
8394,1,13
8395,0,27
8396,1,19
8397,0,41
8398,0,15
8399,1,45
8400,0,25
8401,1,46
8402,1,53
8403,1,18
8404,0,34
8405,1,31
8406,0,43
8407,1,16
8408,1,38
8409,0,17
8410,0,44
8411,1,51
8412,1,50
8413,1,30
8414,0,24
8415,0,16
8416,1,22
8417,1,24
8418,0,56
8419,1,34
8420,1,25
8421,1,32
8422,1,55
8423,1,22
8424,0,26
8425,1,16
8426,1,24
8427,1,48
8428,0,42
8429,0,50
8430,1,35
8431,0,21
8432,1,49
8433,0,59
8434,1,32
8435,1,39
8436,1,23
8437,0,38
8438,1,52
8439,1,31
8440,0,19
8441,1,41
8442,0,40
8443,0,51
8444,1,24
8445,0,44
8446,0,26
8447,0,43
8448,0,30
8449,0,20
8450,1,40
8451,1,18
8452,0,45
8453,0,33
8454,1,53
8455,0,41
8456,1,25
8457,0,38
8458,0,33
8459,1,42
8460,1,59
8461,0,21
8462,0,44
8463,0,48
8464,1,29
8465,1,22
8466,1,59
8467,0,44
8468,1,16
8469,0,47
8470,1,41
8471,0,42
8472,0,18
8473,0,59
8474,0,28
8475,0,25
8476,0,35
8477,0,13
8478,0,22
8479,1,29
8480,0,31
8481,1,33
8482,0,28
8483,0,54
8484,0,14
8485,0,31
8486,1,24
8487,0,58
8488,1,42
8489,0,32
8490,0,46
8491,1,46
8492,0,17
8493,1,55
8494,0,22
8495,1,52
8496,0,41
8497,0,18
8498,1,13
8499,1,11
8500,0,26
8501,0,49
8502,0,19
8503,1,18
8504,1,32
8505,0,48
8506,1,14
8507,0,57
8508,0,32
8509,1,14
8510,1,13
8511,1,18
8512,1,35
8513,1,31
8514,1,40
8515,1,33
8516,1,10
8517,1,18
8518,1,49
8519,0,10
8520,0,43
8521,1,14
8522,0,45
8523,1,28
8524,0,24
8525,1,37
8526,1,56
8527,0,15
8528,0,46
8529,0,53
8530,1,55
8531,0,28
8532,1,31
8533,1,10
8534,0,24
8535,0,18
8536,1,30
8537,0,49
8538,1,48
8539,1,52
8540,1,37
8541,0,32
8542,0,52
8543,1,48
8544,0,15
8545,1,22
8546,0,33
8547,0,15
8548,0,33
8549,0,10
8550,0,54
8551,1,50
8552,0,27
8553,0,43
8554,0,32
8555,0,42
8556,0,37
8557,1,57
8558,1,56
8559,1,53
8560,0,46
8561,1,21
8562,0,28
8563,1,51
8564,0,11
8565,1,59
8566,0,40
8567,0,52
8568,0,10
8569,1,19
8570,0,22
8571,1,35
8572,0,56
8573,1,44
8574,1,29
8575,1,16
8576,0,42
8577,0,26
8578,1,32
8579,1,57
8580,0,15
8581,1,56
8582,1,39
8583,0,55
8584,0,47
8585,1,13
8586,0,20
8587,1,35
8588,0,40
8589,1,13
8590,0,55
8591,1,53
8592,1,27
8593,0,42
8594,0,23
8595,1,36
8596,0,32
8597,0,38
8598,0,58
8599,0,56
8600,0,53
8601,0,34
8602,1,19
8603,0,56
8604,0,13
8605,1,22
8606,0,39
8607,0,48
8608,1,13
8609,0,20
8610,1,29
8611,1,56
8612,0,59
8613,0,32
8614,1,16
8615,1,58
8616,1,33
8617,0,57
8618,0,52
8619,0,47
8620,0,11
8621,1,46
8622,0,46
8623,1,40
8624,0,48
8625,1,59
8626,0,27
8627,0,33
8628,1,14
8629,1,55
8630,1,19
8631,0,20
8632,1,21
8633,0,54
8634,0,49
8635,1,24
8636,0,52
8637,1,19
8638,1,48
8639,1,40
8640,1,42
8641,1,29
8642,0,30
8643,1,47
8644,0,56
8645,0,58
8646,1,28
8647,0,36
8648,0,54
8649,1,25
8650,0,58
8651,1,26
8652,1,21
8653,0,20
8654,1,57
8655,1,39
8656,0,54
8657,1,47
8658,1,19
8659,0,43
8660,1,31
8661,1,37
8662,1,54
8663,1,13
8664,0,31
8665,1,13
8666,0,45
8667,1,46
8668,0,46
8669,0,56
8670,1,13
8671,0,30
8672,0,23
8673,1,52
8674,1,54
8675,1,41
8676,0,19
